Energy_keV,X_mm,Y_mm,Z_mm,Weight,Px,Py,Pz
62.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
62.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
62.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
67.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
62.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
67.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
52.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
57.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
47.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
27.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
42.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
7.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
17.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
37.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
22.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
32.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
12.5,0.0,0.0,-177.5,1.0,0.0,0.0,-1.0
